626.00	1.7721
628.00	1.6362
630.00	1.5217
632.00	1.4179
634.00	1.3193
636.00	1.2266
638.00	1.1482
640.00	1.0693
642.00	1.0042
644.00	0.94131
646.00	0.88564
648.00	0.83143
650.00	0.77827
652.00	0.73741
654.00	0.69392
656.00	0.65606
658.00	0.61680
660.00	0.58318
662.00	0.55001
664.00	0.51701
666.00	0.48685
668.00	0.46165
670.00	0.43307
672.00	0.40718
674.00	0.38052
676.00	0.35691
678.00	0.33575
680.00	0.31144
682.00	0.29387
684.00	0.27456
686.00	0.25610
688.00	0.24056
690.00	0.22568
692.00	0.21085
694.00	0.19716
696.00	0.18534
698.00	0.17469
700.00	0.16297
490.00	0.0063703
492.00	0.0072748
494.00	0.0085098
496.00	0.010792
498.00	0.014254
500.00	0.019459
502.00	0.026665
504.00	0.039084
506.00	0.058145
508.00	0.086616
510.00	0.12983
512.00	0.19473
514.00	0.29165
516.00	0.43495
518.00	0.63761
520.00	0.91547
522.00	1.3025
524.00	1.8149
526.00	2.4630
528.00	3.2671
530.00	4.1936
532.00	5.1322
534.00	6.0284
536.00	6.8715
538.00	7.6432
540.00	8.3252
542.00	8.8609
544.00	9.2847
546.00	9.6066
548.00	9.8341
550.00	9.9536
552.00	10.000
554.00	9.9248
556.00	9.7963
558.00	9.6183
560.00	9.3837
562.00	9.0868
564.00	8.7360
566.00	8.3890
568.00	8.0175
570.00	7.6486
572.00	7.2788
574.00	6.9272
576.00	6.5614
578.00	6.2227
580.00	5.9433
582.00	5.7006
584.00	5.4874
586.00	5.2805
588.00	5.0845
590.00	4.9143
592.00	4.7482
594.00	4.5919
596.00	4.4228
598.00	4.2488
600.00	4.0623
602.00	3.8639
604.00	3.6753
606.00	3.4925
608.00	3.3055
610.00	3.1119
612.00	2.9140
614.00	2.7326
616.00	2.5627
618.00	2.3869
620.00	2.2251
622.00	2.0792
624.00	1.9304
626.00	1.7721
628.00	1.6362
630.00	1.5217
632.00	1.4179
634.00	1.3193
636.00	1.2266
638.00	1.1482
640.00	1.0693
642.00	1.0042
644.00	0.94131
646.00	0.88564
648.00	0.83143
650.00	0.77827
652.00	0.73741
654.00	0.69392
656.00	0.65606
658.00	0.61680
660.00	0.58318
662.00	0.55001
664.00	0.51701
666.00	0.48685
668.00	0.46165
670.00	0.43307
672.00	0.40718
674.00	0.38052
676.00	0.35691
678.00	0.33575
680.00	0.31144
682.00	0.29387
684.00	0.27456
686.00	0.25610
688.00	0.24056
690.00	0.22568
692.00	0.21085
694.00	0.19716
696.00	0.18534
698.00	0.17469
700.00	0.16297
490.00	0.0063703
492.00	0.0072748
494.00	0.0085098
496.00	0.010792
498.00	0.014254
500.00	0.019459
502.00	0.026665
504.00	0.039084
506.00	0.058145
508.00	0.086616
510.00	0.12983
512.00	0.19473
514.00	0.29165
516.00	0.43495
518.00	0.63761
520.00	0.91547
522.00	1.3025
524.00	1.8149
526.00	2.4630
528.00	3.2671
530.00	4.1936
532.00	5.1322
534.00	6.0284
536.00	6.8715
538.00	7.6432
540.00	8.3252
542.00	8.8609
544.00	9.2847
546.00	9.6066
548.00	9.8341
550.00	9.9536
552.00	10.000
554.00	9.9248
556.00	9.7963
558.00	9.6183
560.00	9.3837
562.00	9.0868
564.00	8.7360
566.00	8.3890
568.00	8.0175
570.00	7.6486
572.00	7.2788
574.00	6.9272
576.00	6.5614
578.00	6.2227
580.00	5.9433
582.00	5.7006
584.00	5.4874
586.00	5.2805
588.00	5.0845
590.00	4.9143
592.00	4.7482
594.00	4.5919
596.00	4.4228
598.00	4.2488
600.00	4.0623
602.00	3.8639
604.00	3.6753
606.00	3.4925
608.00	3.3055
610.00	3.1119
612.00	2.9140
614.00	2.7326
616.00	2.5627
618.00	2.3869
620.00	2.2251
622.00	2.0792
624.00	1.9304
626.00	1.7721
628.00	1.6362
630.00	1.5217
632.00	1.4179
634.00	1.3193
636.00	1.2266
638.00	1.1482
640.00	1.0693
642.00	1.0042
644.00	0.94131
646.00	0.88564
648.00	0.83143
650.00	0.77827
652.00	0.73741
654.00	0.69392
656.00	0.65606
658.00	0.61680
660.00	0.58318
662.00	0.55001
664.00	0.51701
666.00	0.48685
668.00	0.46165
670.00	0.43307
672.00	0.40718
674.00	0.38052
676.00	0.35691
678.00	0.33575
680.00	0.31144
682.00	0.29387
684.00	0.27456
686.00	0.25610
688.00	0.24056
690.00	0.22568
692.00	0.21085
694.00	0.19716
696.00	0.18534
698.00	0.17469
700.00	0.16297
490.00	0.0063703
492.00	0.0072748
494.00	0.0085098
496.00	0.010792
498.00	0.014254
500.00	0.019459
502.00	0.026665
504.00	0.039084
506.00	0.058145
508.00	0.086616
510.00	0.12983
512.00	0.19473
514.00	0.29165
516.00	0.43495
518.00	0.63761
520.00	0.91547
522.00	1.3025
524.00	1.8149
526.00	2.4630
528.00	3.2671
530.00	4.1936
532.00	5.1322
534.00	6.0284
536.00	6.8715
538.00	7.6432
540.00	8.3252
542.00	8.8609
544.00	9.2847
546.00	9.6066
548.00	9.8341
550.00	9.9536
552.00	10.000
554.00	9.9248
556.00	9.7963
558.00	9.6183
560.00	9.3837
562.00	9.0868
564.00	8.7360
566.00	8.3890
568.00	8.0175
570.00	7.6486
572.00	7.2788
574.00	6.9272
576.00	6.5614
578.00	6.2227
580.00	5.9433
582.00	5.7006
584.00	5.4874
586.00	5.2805
588.00	5.0845
590.00	4.9143
592.00	4.7482
594.00	4.5919
596.00	4.4228
598.00	4.2488
600.00	4.0623
602.00	3.8639
604.00	3.6753
606.00	3.4925
608.00	3.3055
610.00	3.1119
612.00	2.9140
614.00	2.7326
616.00	2.5627
618.00	2.3869
620.00	2.2251
622.00	2.0792
624.00	1.9304
626.00	1.7721
628.00	1.6362
630.00	1.5217
632.00	1.4179
634.00	1.3193
636.00	1.2266
638.00	1.1482
640.00	1.0693
642.00	1.0042
644.00	0.94131
646.00	0.88564
648.00	0.83143
650.00	0.77827
652.00	0.73741
654.00	0.69392
656.00	0.65606
658.00	0.61680
660.00	0.58318
662.00	0.55001
664.00	0.51701
666.00	0.48685
668.00	0.46165
670.00	0.43307
672.00	0.40718
674.00	0.38052
676.00	0.35691
678.00	0.33575
680.00	0.31144
682.00	0.29387
684.00	0.27456
686.00	0.25610
688.00	0.24056
690.00	0.22568
692.00	0.21085
694.00	0.19716
696.00	0.18534
698.00	0.17469
700.00	0.16297
